population_density,complaints_last_7d,weather_rain_mm,weather_temp_c,event_factor,historical_daily_avg,demand_score
3904.0,24.0,0.1,33.0,1.0,22.6,24.1
15872.0,24.0,2.2,24.7,1.0,37.1,24.9
7643.0,25.0,7.6,34.5,1.1,34.7,30.6
10953.0,21.0,4.1,26.2,1.25,33.1,23.6
8639.0,26.0,1.5,31.3,1.5,17.7,22.8
10180.0,24.0,5.9,28.2,1.0,22.0,24.1
18538.0,23.0,4.2,28.7,1.25,9.6,19.6
8833.0,16.0,8.0,34.6,1.0,37.4,19.1
15027.0,18.0,6.6,23.8,1.0,27.7,19.2
12949.0,24.0,4.7,41.7,1.25,36.9,28.7
17264.0,21.0,3.3,19.1,1.0,16.2,22.4
23547.0,19.0,0.7,26.4,1.0,19.6,15.3
18849.0,22.0,1.5,32.2,1.0,20.0,21.4
6943.0,29.0,2.7,33.5,1.0,6.2,24.0
2717.0,20.0,4.6,29.4,1.1,20.3,19.6
8032.0,23.0,3.6,29.7,1.0,41.1,28.0
15686.0,17.0,1.7,32.5,1.8,45.4,29.8
3182.0,22.0,0.0,28.6,1.0,28.3,21.0
13416.0,15.0,3.4,38.4,1.0,25.5,19.1
15727.0,19.0,1.7,35.0,1.0,6.4,16.7
9687.0,25.0,6.6,35.2,1.0,44.6,27.7
19730.0,21.0,0.1,24.2,1.0,5.6,18.4
4451.0,31.0,4.4,29.5,1.1,47.5,31.7
3728.0,20.0,14.2,28.2,1.25,27.0,21.5
18748.0,15.0,1.0,24.0,1.5,20.4,17.2
13396.0,17.0,3.2,32.2,1.1,46.6,26.5
17833.0,21.0,0.5,26.8,1.25,6.1,11.3
12001.0,18.0,4.9,33.9,1.0,31.2,21.6
7667.0,12.0,4.0,23.6,1.1,29.7,16.1
20839.0,22.0,2.6,40.3,1.0,14.9,18.0
20386.0,15.0,3.7,24.6,1.0,24.3,18.1
17978.0,17.0,11.3,31.3,1.0,34.4,22.7
8259.0,27.0,1.1,34.8,1.0,37.7,28.9
15575.0,25.0,0.1,26.6,1.0,5.0,14.5
10302.0,18.0,9.9,35.1,1.5,47.2,32.0
4106.0,12.0,4.3,22.6,1.0,12.4,10.3
23098.0,12.0,11.1,38.7,1.0,15.5,16.9
5146.0,16.0,4.5,30.1,1.0,16.9,17.0
23855.0,17.0,8.3,26.4,1.0,6.7,14.4
12258.0,15.0,2.8,28.2,1.0,10.5,15.2
4984.0,2.0,2.9,26.8,1.0,2.0,8.5
4984.0,3.0,0.7,27.0,1.0,1.0,7.5
4984.0,4.0,3.0,26.5,1.0,1.3,8.4
4984.0,5.0,0.2,26.6,1.0,1.2,8.6
12618.0,39.0,3.6,24.6,1.0,39.0,77.1
12618.0,77.0,1.0,24.9,1.0,38.0,96.5
6793.0,2.0,0.0,26.2,1.0,2.0,8.2
6793.0,8.0,0.0,27.0,1.0,6.0,16.7
6793.0,10.0,3.6,27.0,1.0,3.3,13.0
6793.0,11.0,2.1,24.5,1.0,2.8,12.1
15286.0,63.0,2.4,24.9,1.0,63.0,121.3
15286.0,113.0,0.6,27.3,1.0,50.0,131.8
17376.0,60.0,2.4,28.4,1.0,60.0,115.9
8581.0,19.0,0.0,28.3,1.0,19.0,39.6
8581.0,43.0,1.3,27.1,1.0,24.0,59.5
8581.0,62.0,3.6,28.0,1.0,20.7,63.7
8581.0,81.0,0.2,26.2,1.0,20.2,73.8
8581.0,108.0,2.9,28.5,1.0,21.6,99.3
8581.0,111.0,2.8,25.2,1.2,18.5,70.7
19075.0,53.0,2.5,28.0,1.0,53.0,102.9
9703.0,11.0,1.5,27.1,1.0,11.0,25.0
9703.0,31.0,0.6,27.0,1.0,20.0,47.6
9703.0,52.0,3.9,25.8,1.0,17.3,61.0
9703.0,64.0,4.5,27.0,1.0,16.0,56.0
9703.0,72.0,1.1,25.1,1.0,14.4,54.6
9703.0,80.0,2.6,27.8,1.2,13.3,60.1
6454.0,1.0,1.7,27.1,1.0,1.0,6.6
16624.0,68.0,4.5,26.0,1.0,68.0,130.8
7672.0,9.9,2.9,26.8,1.0,8.8,18.8
7672.0,12.5,0.7,27.0,1.0,5.5,16.9
7672.0,14.5,3.0,26.5,1.0,6.8,18.2
7672.0,16.1,0.2,26.6,1.0,6.5,18.8
16442.0,33.2,3.6,24.6,1.0,29.5,52.0
16442.0,39.2,1.0,24.9,1.0,29.3,54.9
16442.0,44.8,0.3,26.5,1.0,31.1,62.1
16442.0,48.0,1.8,25.8,1.0,31.7,63.4
16442.0,49.8,4.4,27.6,1.0,31.5,62.6
16442.0,50.7,3.5,26.7,1.2,30.9,59.1
9831.0,9.9,0.0,26.2,1.0,8.8,18.5
9831.0,19.8,0.0,27.0,1.0,15.6,30.6
9831.0,21.6,3.6,27.0,1.0,11.7,25.4
9831.0,22.4,2.1,24.5,1.0,10.6,22.5
19054.0,37.4,2.4,24.9,1.0,33.3,57.8
19054.0,42.6,0.6,27.3,1.0,31.5,58.7
19054.0,46.0,4.1,26.4,1.0,32.2,61.3
19054.0,48.5,1.9,26.0,1.0,32.1,62.5
19054.0,50.9,1.9,26.8,1.0,32.5,65.9
19054.0,52.0,3.1,26.1,1.2,32.0,62.3
27690.0,43.7,0.0,25.6,1.0,38.9,66.5
27690.0,53.2,0.9,27.4,1.0,43.9,76.8
27690.0,57.4,0.0,26.4,1.0,42.3,78.2
27690.0,60.0,0.0,25.4,1.0,42.7,80.2
27690.0,60.0,2.5,25.9,1.0,43.0,81.0
27690.0,60.0,0.0,27.1,1.2,42.3,73.9
38793.0,59.8,2.3,27.6,1.1,53.1,83.6
38793.0,60.0,4.2,24.9,1.1,54.5,84.0
38793.0,60.0,0.0,26.6,1.1,54.3,83.5
38793.0,60.0,0.0,24.7,1.1,54.4,83.5
38793.0,60.0,2.3,25.5,1.1,54.3,83.7
38793.0,60.0,3.6,27.9,1.3,53.7,84.8
27794.0,48.3,0.0,24.7,1.0,42.9,72.9
27794.0,56.4,0.0,28.3,1.0,46.0,80.4
27794.0,60.0,0.8,27.9,1.1,45.5,83.6
27794.0,60.0,3.9,26.9,1.0,45.7,83.1
27794.0,60.0,1.2,28.4,1.0,45.5,81.4
27794.0,60.0,0.7,26.8,1.2,44.8,77.2
21034.0,37.0,2.4,28.4,1.0,32.9,57.3
21034.0,45.2,0.0,25.9,1.0,36.1,64.7
21034.0,48.2,2.4,25.7,1.0,34.1,63.3
21034.0,50.6,0.3,28.5,1.0,34.0,65.1
21034.0,52.8,0.1,27.3,1.0,34.2,67.9
21034.0,53.6,3.2,26.0,1.2,33.5,62.8
12504.0,27.0,0.0,28.3,1.0,24.0,42.7
12504.0,34.1,1.3,27.1,1.0,25.8,48.5
12504.0,37.3,3.6,28.0,1.0,24.6,48.8
12504.0,39.7,0.2,26.2,1.0,24.5,49.7
12504.0,42.2,2.9,28.5,1.0,24.9,54.1
12504.0,42.5,2.8,25.2,1.2,23.8,39.9
47608.0,60.0,1.7,26.8,1.1,54.9,83.7
47608.0,60.0,0.0,28.3,1.1,55.0,83.5
47608.0,60.0,1.0,27.5,1.1,55.0,83.6
47608.0,60.0,0.6,28.4,1.1,55.0,83.5
47608.0,60.0,0.7,24.5,1.1,55.0,83.6
47608.0,60.0,0.0,26.5,1.3,55.0,84.4
45470.0,60.0,0.2,28.3,1.1,55.0,83.5
45470.0,60.0,3.4,25.0,1.1,55.0,83.9
45470.0,60.0,0.0,26.5,1.1,55.0,83.5
45470.0,60.0,4.0,27.6,1.1,55.0,83.9
45470.0,60.0,1.9,27.9,1.1,55.0,83.7
45470.0,60.0,3.5,27.3,1.3,55.0,84.8
37245.0,56.4,3.9,24.8,1.1,50.1,81.9
37245.0,60.0,1.3,25.6,1.1,52.5,83.6
37245.0,60.0,2.7,27.4,1.1,51.7,83.8
37245.0,60.0,0.0,25.8,1.1,51.6,83.5
37245.0,60.0,2.9,26.9,1.1,51.7,83.8
37245.0,60.0,1.8,26.8,1.2,51.0,84.0
22613.0,35.9,2.5,28.0,1.0,31.9,55.7
22613.0,44.8,0.6,27.2,1.0,36.2,64.5
22613.0,48.4,0.0,25.2,1.0,34.3,64.6
22613.0,51.1,0.3,24.9,1.0,34.4,66.5
22613.0,54.1,1.7,25.5,1.0,35.3,71.5
22613.0,55.2,1.6,25.2,1.2,34.8,67.1
40528.0,57.0,1.8,26.0,1.1,50.6,82.0
40528.0,60.0,0.0,27.8,1.1,53.6,83.5
40528.0,60.0,1.6,28.4,1.1,52.2,83.7
40528.0,60.0,0.0,28.4,1.1,52.3,83.5
40528.0,60.0,0.5,25.6,1.1,52.4,83.5
40528.0,60.0,3.4,26.0,1.2,51.7,84.3
45492.0,60.0,1.3,26.6,1.1,55.0,83.6
45492.0,60.0,4.2,25.5,1.1,55.0,84.0
45492.0,60.0,0.0,28.3,1.1,55.0,83.5
45492.0,60.0,3.4,28.0,1.1,55.0,83.9
45492.0,60.0,1.7,27.1,1.1,55.0,83.7
45492.0,60.0,2.2,25.0,1.3,55.0,84.6
31698.0,50.5,0.0,25.1,1.0,44.9,76.0
31698.0,57.0,1.8,26.5,1.0,45.4,80.3
31698.0,60.0,0.0,27.4,1.0,44.9,80.8
31698.0,60.0,4.4,26.0,1.0,45.1,82.7
31698.0,60.0,0.0,28.5,1.0,45.1,81.2
31698.0,60.0,1.6,27.1,1.2,44.5,78.5
13621.0,22.4,1.5,27.1,1.0,19.9,36.4
13621.0,31.2,0.6,27.0,1.0,24.4,45.5
13621.0,35.7,3.9,25.8,1.0,23.3,48.8
13621.0,37.6,4.5,27.0,1.0,22.7,45.9
13621.0,38.6,1.1,25.1,1.0,21.9,43.0
13621.0,39.6,2.6,27.8,1.2,21.3,44.6
7929.0,6.2,1.7,27.1,1.0,5.5,13.5
35379.0,58.9,1.8,25.6,1.1,52.4,83.1
35379.0,60.0,3.2,27.4,1.1,55.0,83.8
35379.0,60.0,2.5,26.6,1.1,55.0,83.7
35379.0,60.0,4.0,25.7,1.1,55.0,83.9
35379.0,60.0,2.9,25.6,1.1,55.0,83.8
35379.0,60.0,0.7,26.3,1.3,54.8,84.4
20024.0,38.1,4.5,26.0,1.0,33.9,59.0
20024.0,47.7,0.0,25.0,1.0,39.1,68.9
20024.0,51.3,2.4,27.0,1.0,36.9,68.9
20024.0,54.1,2.1,25.8,1.0,37.1,71.2
20024.0,55.7,2.0,28.0,1.0,36.7,69.6
20024.0,56.5,0.0,26.5,1.2,36.0,66.7
